x,y,i,j,0,100,200,300,400,500,600,700,800,900,1000,1100,1200
10,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32,54,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
10,98,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0
32,142,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0
10,186,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0
32,230,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0
10,274,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0
32,318,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0
10,362,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0
32,406,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0
10,450,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0
32,494,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0
10,538,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0
32,582,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0
10,626,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0
32,670,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0
10,714,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0
32,758,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0
10,802,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0
32,846,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0
10,890,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0
32,934,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0
10,978,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1022,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1066,0,24,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1110,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1154,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1198,0,27,0,0,0,0,0,0,0,0,0,0,0,0,0
10,1242,0,28,0,0,0,0,0,0,0,0,0,0,0,0,0
32,1286,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0
54,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76,54,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0
54,98,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0
76,142,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0
54,186,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0
76,230,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0
54,274,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0
76,318,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0
54,362,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0
76,406,1,9,0,0,0,0,0,0,0,0,0,0,0,0,0
54,450,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0
76,494,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0
54,538,1,12,0,0,0,0,0,0,0,0,0,0,0,0,0
76,582,1,13,0,0,0,0,0,0,0,0,0,0,0,0,0
54,626,1,14,0,0,0,0,0,0,0,0,0,0,0,0,0
76,670,1,15,0,0,0,0,0,0,0,0,0,0,0,0,0
54,714,1,16,0,0,0,0,0,0,0,0,0,0,0,0,0
76,758,1,17,0,0,0,0,0,0,0,0,0,0,0,0,0
54,802,1,18,0,0,0,0,0,0,0,0,0,0,0,0,0
76,846,1,19,0,0,0,0,0,0,0,0,0,0,0,0,0
54,890,1,20,0,0,0,0,0,0,0,0,0,0,0,0,0
76,934,1,21,0,0,0,0,0,0,0,0,0,0,0,0,0
54,978,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1022,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1066,1,24,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1110,1,25,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1154,1,26,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1198,1,27,0,0,0,0,0,0,0,0,0,0,0,0,0
54,1242,1,28,0,0,0,0,0,0,0,0,0,0,0,0,0
76,1286,1,29,0,0,0,0,0,0,0,0,0,0,0,0,0
98,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,54,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0
98,98,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0
120,142,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0
98,186,2,4,0,0,0,0,0,0,0,0,0,0,0,0,0
120,230,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0
98,274,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0
120,318,2,7,0,0,0,0,0,0,0,0,0,0,0,0,0
98,362,2,8,0,0,0,0,0,0,0,0,0,0,0,0,0
120,406,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0
98,450,2,10,0,0,0,0,0,0,0,0,0,0,0,0,0
120,494,2,11,0,0,0,0,0,0,0,0,0,0,0,0,0
98,538,2,12,0,0,0,0,0,0,0,0,0,0,0,0,0
120,582,2,13,0,0,0,0,0,0,0,0,0,0,0,0,0
98,626,2,14,0,0,0,0,0,0,0,0,0,0,0,0,0
120,670,2,15,0,0,0,0,0,0,0,0,0,0,0,0,0
98,714,2,16,0,0,0,0,0,0,0,0,0,0,0,0,0
120,758,2,17,0,0,0,0,0,0,0,0,0,0,0,0,0
98,802,2,18,0,0,0,0,0,0,0,0,0,0,0,0,0
120,846,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0
98,890,2,20,0,0,0,0,0,0,0,0,0,0,0,0,0
120,934,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0
98,978,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1022,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1066,2,24,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1110,2,25,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1154,2,26,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1198,2,27,0,0,0,0,0,0,0,0,0,0,0,0,0
98,1242,2,28,0,0,0,0,0,0,0,0,0,0,0,0,0
120,1286,2,29,0,0,0,0,0,0,0,0,0,0,0,0,0
142,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
164,54,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0
142,98,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0
164,142,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0
142,186,3,4,0,0,0,0,0,0,0,0,0,0,0,0,0
164,230,3,5,0,0,0,0,0,0,0,0,0,0,0,0,0
142,274,3,6,0,0,0,0,0,0,0,0,0,0,0,0,0
164,318,3,7,0,0,0,0,0,0,0,0,0,0,0,0,0
142,362,3,8,0,0,0,0,0,0,0,0,0,0,0,0,0
164,406,3,9,0,0,0,0,0,0,0,0,0,0,0,0,0
142,450,3,10,0,0,0,0,0,0,0,0,0,0,0,0,0
164,494,3,11,0,0,0,0,0,0,0,0,0,0,0,0,0
142,538,3,12,0,0,0,0,0,0,0,0,0,0,0,0,0
164,582,3,13,0,0,0,0,0,0,0,0,0,0,0,0,0
142,626,3,14,0,0,0,0,0,0,0,0,0,0,0,0,0
164,670,3,15,0,0,0,0,0,0,0,0,0,0,0,0,0
142,714,3,16,0,0,0,0,0,0,0,0,0,0,0,0,0
164,758,3,17,0,0,0,0,0,0,0,0,0,0,0,0,0
142,802,3,18,0,0,0,0,0,0,0,0,0,0,0,0,0
164,846,3,19,0,0,0,0,0,0,0,0,0,0,0,0,0
142,890,3,20,0,0,0,0,0,0,0,0,0,0,0,0,0
164,934,3,21,0,0,0,0,0,0,0,0,0,0,0,0,0
142,978,3,22,0,0,0,0,0,0,0,0,0,0,0,0,0
164,1022,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1066,3,24,0,0,0,0,0,0,0,0,0,0,0,0,0
164,1110,3,25,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1154,3,26,0,0,0,0,0,0,0,0,0,0,0,0,0
164,1198,3,27,0,0,0,0,0,0,0,0,0,0,0,0,0
142,1242,3,28,0,0,0,0,0,0,0,0,0,0,0,0,0
164,1286,3,29,0,0,0,0,0,0,0,0,0,0,0,0,0
186,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
208,54,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
186,98,4,2,0,0,0,0,0,0,0,0,0,0,0,0,0
208,142,4,3,0,0,0,0,0,0,0,0,0,0,0,0,0
186,186,4,4,0,0,0,0,0,0,0,0,0,0,0,0,0
208,230,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0
186,274,4,6,0,0,0,0,0,0,0,0,0,0,0,0,0
208,318,4,7,0,0,0,0,0,0,0,0,0,0,0,0,0
186,362,4,8,0,0,0,0,0,0,0,0,0,0,0,0,0
208,406,4,9,0,0,0,0,0,0,0,0,0,0,0,0,0
186,450,4,10,0,0,0,0,0,0,0,0,0,0,0,0,0
208,494,4,11,0,0,0,0,0,0,0,0,0,0,0,0,0
